"purchase","nTab","moCbook","iRecMer1","llDol"
0,0,50,0.07526456,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.4581577,-2.302585
0,3,50,0.01960784,-2.302585
0,13,9.067017,0.4798235,2.493205
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.05129415,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.8130342,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.09239922,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.1412922,-2.302585
0,0,50,0.01960784,-2.302585
0,5,21.22208,0.1230197,4.144404
0,2,50,0.4954427,-2.302585
0,4,50,0.07138167,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1066424,-2.302585
0,1,50,0.03812434,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.4798235,-2.302585
0,2,50,0.03683268,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.2942769,-2.302585
0,2,50,0.01960784,3.404193
0,5,31.4389,0.487508,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.08516115,-2.302585
0,1,50,0.01960784,-2.302585
0,5,50,0.3328959,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.4651589,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,45.36794,0.3521518,-2.302585
0,0,50,0.5208761,-2.302585
0,2,32.75296,0.01960784,-2.302585
0,4,9.888305,0.1105141,4.500476
0,0,50,0.4202098,-2.302585
0,7,50,0.1668494,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02620884,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,8.442838,0.1755074,-2.302585
0,18,50,0.01960784,5.011035
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02444116,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.05695681,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.1066424,-2.302585
0,6,50,0.01960784,2.406044
0,0,50,0.01960784,-2.302585
0,1,50,0.08736081,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,6,6.997372,0.2064569,-2.302585
0,3,50,0.09499438,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03107898,-2.302585
0,0,50,0.01960784,-2.302585
0,14,50,0.03905368,-2.302585
0,0,50,0.01960784,-2.302585
0,13,50,0.4383641,4.812266
0,0,50,0.01960784,-2.302585
0,5,50,0.224749,-2.302585
0,6,50,0.1549583,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04440943,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.4383641,-2.302585
0,0,50,0.03039623,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.04790381,4.868227
0,10,9.756899,0.6156958,3.87245
0,1,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,1,50,0.5917574,-2.302585
0,3,50,0.03621912,-2.302585
0,1,50,0.4034995,-2.302585
0,0,50,0.05815375,-2.302585
0,8,50,0.6698944,4.160132
0,1,50,0.02232588,-2.302585
0,3,50,0.01960784,-2.302585
0,1,50,0.2446159,-2.302585
0,6,50,0.1945794,5.587473
0,0,50,0.01960784,-2.302585
0,0,50,0.03254084,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.1151112,5.568268
0,0,50,0.01960784,-2.302585
0,2,50,0.02724084,-2.302585
0,0,50,0.03525433,-2.302585
0,0,50,0.01960784,-2.302585
0,4,20.33509,0.05653369,3.094672
0,2,50,0.2214785,4.078892
0,1,50,0.05078073,-2.302585
1,46,6.767411,0.6156958,7.31041
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,2,50,0.01960784,-2.302585
0,0,50,0.062706,-2.302585
0,1,50,0.03012549,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03652333,-2.302585
0,0,50,0.04364533,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.02312297,-2.302585
0,3,50,0.03133493,-2.302585
0,1,50,0.04760415,-2.302585
1,8,31.83311,0.1828887,4.554403
0,1,50,0.0296559,-2.302585
0,1,10.34823,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,21.25493,0.5696108,3.222469
0,0,50,0.01960784,-2.302585
0,1,50,0.04178793,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02293136,-2.302585
0,1,50,0.09440516,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.3930785,4.522441
0,1,50,0.03541841,4.788158
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,31.89882,0.09742671,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.09742671,5.99169
0,3,50,0.05190642,4.22039
0,1,50,0.1019971,-2.302585
0,0,50,0.01960784,-2.302585
0,10,50,0.3189438,5.714228
0,0,50,0.02771203,-2.302585
0,5,34.19842,0.01960784,-2.302585
0,9,50,0.1368459,5.790113
0,3,46.15637,0.02962703,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.05727834,-2.302585
0,2,50,0.1191669,-2.302585
0,2,50,0.01960784,5.063038
0,0,50,0.02565659,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.1298413,-2.302585
0,0,50,0.04333466,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.02602955,-2.302585
0,8,50,0.1467412,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.03012549,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.2486116,-2.302585
0,1,50,0.05674446,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.0426068,5.437818
0,1,50,0.05727834,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.0548034,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.4321408,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.1565521,-2.302585
0,1,50,0.1033827,-2.302585
0,0,50,0.6156958,-2.302585
0,5,50,0.2942769,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.02546343,-2.302585
0,4,50,0.9383477,-2.302585
0,3,50,0.1446493,6.04325
0,3,21.78055,0.04389709,3.763291
0,10,50,0.6416526,3.528711
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.05190642,-2.302585
0,2,9.691196,0.09353491,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.487508,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.6698944,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,5,28.15375,0.05550288,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03117447,-2.302585
0,0,50,0.02756148,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.03966434,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.3403399,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03915415,-2.302585
0,0,50,0.01960784,-2.302585
0,2,22.30618,0.02498276,4.00915
0,7,50,0.04745572,3.404193
0,0,50,0.03202727,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.6156958,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.03489065,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.02804393,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,3.913821
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02751166,-2.302585
0,1,50,0.0756386,-2.302585
0,0,50,0.128743,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,13,50,0.03696687,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.2092959,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.08967712,-2.302585
0,1,22.17477,0.04315037,4.682872
0,1,50,0.4954427,-2.302585
0,2,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,6,10.38108,0.3737721,-2.302585
0,0,50,0.4954427,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,9,46.15637,0.3692382,3.913821
0,2,50,0.02284531,2.406044
0,2,50,0.254856,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.03350799,-2.302585
0,2,50,0.1101143,4.202601
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.3784187,-2.302585
0,0,50,0.01960784,-2.302585
1,5,46.09067,0.0929636,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.9681934,-2.302585
0,0,50,0.02669145,-2.302585
0,4,50,0.1276631,-2.302585
0,1,45.36794,0.1101143,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02669145,-2.302585
0,1,50,0.1133959,-2.302585
0,1,10.28252,0.151112,-2.302585
0,0,50,0.6849685,-2.302585
0,8,50,0.4581577,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.5393338,2.646175
0,0,50,0.02870507,-2.302585
0,11,33.21288,0.364813,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,7,5.091984,0.4034995,5.228163
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,33.11432,0.04111069,4.144562
0,0,50,0.5393338,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.05402527,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02353414,4.190563
0,0,50,0.01960784,-2.302585
0,2,50,0.3441882,-2.302585
0,4,50,0.062706,-2.302585
0,3,44.94087,0.02432398,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.4798235,4.868227
0,3,50,0.1230197,5.298717
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02409295,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.02596295,-2.302585
0,2,50,0.1518659,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04415178,-2.302585
0,2,50,0.03469183,4.249637
0,5,50,0.01960784,5.010902
0,8,50,0.8130342,-2.302585
0,3,19.61235,0.0485146,3.690877
0,3,50,0.02184522,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.4202098,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.2198786,-2.302585
0,0,50,0.01960784,-2.302585
0,3,30.61761,0.03292804,-2.302585
0,0,50,0.3784187,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,4.383026
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,21,6.011827,0.6156958,4.144245
0,0,50,0.01960784,-2.302585
0,11,50,0.01960784,5.703916
0,0,50,0.1303975,-2.302585
0,17,50,0.2807082,5.247129
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.02639062,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04672725,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.01960784,-2.302585
0,5,50,0.2281175,4.249637
0,3,50,0.1549583,-2.302585
0,6,50,0.02521036,5.736766
0,15,33.34428,0.3930785,4.844659
0,17,21.38633,0.1775548,5.883406
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,4.277638
0,1,50,0.01960784,3.691127
0,0,50,0.01960784,-2.302585
0,1,9.362681,0.1113224,-2.302585
1,2,50,0.1460372,-2.302585
0,1,50,0.0408898,-2.302585
0,0,50,0.07639795,-2.302585
0,0,50,0.03579324,-2.302585
0,0,50,0.03570926,-2.302585
0,1,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,1,50,0.03788709,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.07959418,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,11,50,0.02552749,5.438079
0,0,50,0.01960784,-2.302585
0,10,46.02497,0.1097174,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.3328959,-2.302585
0,3,43.4954,0.9681934,-2.302585
0,21,20.26938,0.4651589,5.542753
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.03760625,-2.302585
0,0,50,0.1549583,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.3831823,4.383026
0,0,50,0.07154945,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,3,50,0.549062,-2.302585
0,3,50,0.06429537,6.206415
0,3,50,0.02328214,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.03395654,3.763059
0,1,44.15243,0.0221472,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.07398406,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1182411,-2.302585
0,1,50,0.01960784,4.008968
0,0,50,0.05120786,-2.302585
0,5,9.954008,0.1735066,3.786006
0,0,50,0.01960784,-2.302585
0,0,50,0.1705896,-2.302585
0,1,50,0.01960784,-2.302585
0,1,18.98817,0.1113224,3.586293
0,0,50,0.01960784,-2.302585
0,3,50,0.03714732,-2.302585
0,4,6.833114,0.5208761,4.974317
0,4,50,0.1003164,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.487508,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,11,21.87911,0.3123974,5.561258
0,5,9.526938,0.1380875,-2.302585
0,3,50,0.3156367,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.08129473,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.5393338,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.3784187,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1432875,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02234227,-2.302585
0,0,50,0.06540048,-2.302585
0,11,8.344284,0.6554694,6.280283
0,4,50,0.02645944,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.3737721,-2.302585
0,2,50,0.3930785,-2.302585
0,1,50,0.05905634,-2.302585
0,0,50,0.03303525,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.4798235,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,7,44.77661,0.4798235,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.02312297,4.095843
0,0,50,0.01960784,-2.302585
0,3,50,0.03846154,-2.302585
0,1,50,0.02662142,-2.302585
0,6,30.38765,0.9681934,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03846154,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02657494,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.3156367,-2.302585
0,0,50,0.1070173,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.03067188,-2.302585
0,16,44.61235,0.07274639,3.585739
0,0,50,0.01960784,-2.302585
0,3,50,0.02945502,-2.302585
1,4,20.86071,0.05998739,4.753935
0,1,50,0.01960784,-2.302585
0,4,50,0.3030665,-2.302585
0,3,50,0.3692382,-2.302585
0,2,50,0.05138073,4.382776
0,2,45.92641,0.02130996,5.983785
0,0,50,0.01960784,-2.302585
0,13,32.91721,0.883856,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.0293132,-2.302585
0,5,50,0.1164321,4.554719
0,21,19.34954,0.07434545,4.941714
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04389709,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.188553,-2.302585
0,0,50,0.07088301,-2.302585
0,0,50,0.01960784,-2.302585
0,10,21.18922,0.6698944,6.109092
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.07039127,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.08686223,-2.302585
0,1,50,0.02305292,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.03966434,-2.302585
0,1,50,0.06144034,-2.302585
0,0,50,0.01960784,-2.302585
0,4,45.86071,0.01960784,-2.302585
0,0,50,0.02279399,-2.302585
0,0,50,0.01960784,-2.302585
0,11,50,0.4447691,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.3784187,4.120662
0,5,50,0.09184166,-2.302585
1,2,50,0.4651589,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,9,50,0.1933435,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,7,50,0.07897468,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02709535,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.02114711,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06713126,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02232588,-2.302585
0,1,50,0.01960784,-2.302585
0,5,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02473912,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.02892326,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.4651589,-2.302585
0,0,50,0.01960784,-2.302585
0,13,29.76347,0.3982208,4.895524
0,0,50,0.01960784,-2.302585
0,1,50,0.03292804,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.2298399,-2.302585
0,4,50,0.3982208,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.08306953,-2.302585
0,0,50,0.03403247,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.1696389,-2.302585
0,3,50,0.04805506,3.498627
0,0,50,0.07274639,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04139019,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,5,50,0.4321408,3.137666
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02267513,-2.302585
0,8,21.02497,0.04540302,3.873074
0,0,50,0.07697754,-2.302585
1,9,46.09067,0.05086558,3.095125
1,7,50,0.1945794,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06669004,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.3403399,-2.302585
0,4,46.09067,0.2756248,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,22.01051,0.0434584,3.00072
0,0,50,0.1632697,-2.302585
0,0,50,0.03630552,-2.302585
0,9,5.847569,0.3930785,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03505136,-2.302585
0,3,50,0.2407466,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03905368,-2.302585
0,2,50,0.4954427,-2.302585
0,3,50,0.03714732,4.443239
0,6,20.03942,0.3982208,5.337586
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1164321,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.03469183,6.07991
0,5,50,0.07938661,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.02849014,2.838493
0,10,50,0.4202098,-2.302585
0,15,43.82392,0.2465975,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.128743,4.844345
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,40.76873,0.02756148,-2.302585
0,7,43.33114,0.0302753,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03935664,-2.302585
0,0,50,0.02738789,-2.302585
0,0,50,0.03661118,-2.302585
0,2,50,0.06082647,4.24978
0,3,50,0.1921232,4.615615
0,0,50,0.01960784,-2.302585
0,0,50,0.03278618,-2.302585
0,0,50,0.4651589,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.3156367,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,3,50,0.02116181,-2.302585
0,1,50,0.01960784,-2.302585
0,2,40.57162,0.05069616,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.1862457,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.05317588,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.07292066,3.639689
0,5,19.15243,0.2659909,2.999724
0,0,50,0.01960784,-2.302585
0,0,50,0.03760625,-2.302585
0,2,10.28252,0.1533965,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03485071,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02746202,-2.302585
0,1,50,0.04008217,-2.302585
0,0,50,0.02200312,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,12,7.522996,0.213704,-2.302585
0,2,50,0.0514676,-2.302585
0,0,50,0.9383477,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,2,50,0.1016564,-2.302585
0,0,50,0.1851131,-2.302585
0,2,50,0.4798235,-2.302585
0,2,50,0.01960784,-2.302585
1,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02237511,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.0227599,-2.302585
0,1,50,0.1921232,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.07292066,-2.302585
1,0,50,0.2064569,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02209897,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1182411,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.3930785,5.075736
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.023885,3.808439
0,0,50,0.01960784,-2.302585
0,0,50,0.02384758,-2.302585
0,0,50,0.01960784,-2.302585
